Match Level,Match #,Alliance,Total Score,Leaves Start,Auto Amp Points,Auto Speaker Points,Teleop Amp Points,Speaker Cycles,Teleop Unamped Points,Teleop Amped Points,Stage Points,Harmony Points,Trap Points,Penalty Points
qm,1,red,89,6,6,0,6,9,4,35,4,0,10,18
qm,1,blue,93,4,8,10,9,10,14,15,5,0,5,23
qm,2,red,79,2,8,10,6,10,12,20,5,0,0,16
qm,2,blue,82,6,4,30,7,5,10,0,6,0,0,19
qm,3,red,69,4,6,10,9,9,12,15,7,0,0,6
qm,3,blue,83,4,10,25,6,9,14,10,5,0,5,4
qm,4,red,114,4,12,35,6,9,6,30,7,2,0,12
qm,4,blue,62,2,4,0,6,12,22,5,7,2,10,4
qm,5,red,90,6,6,20,7,8,10,15,10,2,5,9
qm,5,blue,112,6,8,25,5,14,20,20,7,0,5,16
qm,6,red,96,6,4,20,4,7,6,20,8,0,0,28
qm,6,blue,89,6,10,10,3,11,16,15,2,0,10,17
qm,7,red,138,6,6,35,11,15,10,50,8,2,0,10
qm,7,blue,73,4,12,0,3,9,12,15,1,0,0,26
qm,8,red,80,6,8,0,3,12,20,10,7,0,5,21
qm,8,blue,77,2,10,10,9,7,8,15,5,0,0,18
qm,9,red,95,6,12,15,11,9,18,0,11,2,0,20
qm,9,blue,92,6,10,10,5,7,6,20,11,2,5,17
qm,10,red,92,4,6,5,3,13,14,30,7,0,5,18
qm,10,blue,67,4,0,0,4,10,8,30,10,2,5,4
qm,11,red,47,2,4,0,3,3,6,0,8,0,0,24
qm,11,blue,72,6,2,5,0,14,14,35,6,0,0,4
qm,12,red,97,6,4,30,5,15,28,5,5,0,0,14
qm,12,blue,77,4,6,10,10,8,12,10,8,0,5,12
qm,13,red,88,6,10,15,10,11,14,20,8,0,0,5
qm,13,blue,90,4,8,10,4,8,8,20,8,0,0,28
qm,14,red,104,4,10,30,7,7,12,5,6,2,0,28
qm,14,blue,119,2,8,25,4,11,10,30,7,0,5,28
qm,15,red,75,2,8,10,6,5,6,10,10,2,5,16
qm,15,blue,62,4,10,5,19,5,8,5,1,0,5,5
qm,16,red,71,4,4,5,4,11,18,10,7,0,0,19
qm,16,blue,94,4,8,20,10,12,20,10,6,0,0,16
qm,17,red,45,4,6,15,3,2,4,0,8,0,5,0
qm,17,blue,59,6,6,5,10,5,8,5,4,0,0,15
qm,18,red,86,6,4,5,8,8,8,20,10,2,10,13
qm,18,blue,113,6,2,15,6,16,14,45,5,0,0,20
qm,19,red,77,4,12,10,1,9,-1,-1,9,0,5,11
qm,19,blue,73,6,8,10,1,5,8,5,8,0,5,22
qm,20,red,106,4,4,40,9,9,14,10,5,0,10,10
qm,20,blue,126,2,8,30,6,19,26,30,4,0,0,20
qm,21,red,100,4,8,5,12,12,10,35,0,0,0,26
qm,21,blue,113,4,10,15,11,12,10,35,9,2,5,12
qm,22,red,72,6,10,15,5,6,8,10,2,0,0,16
qm,22,blue,54,6,8,0,4,5,10,0,8,0,5,13
qm,23,red,101,2,8,25,10,6,10,5,3,0,15,23
qm,23,blue,51,4,2,5,0,11,18,10,4,0,0,8
qm,24,red,95,6,4,35,10,6,8,10,8,0,0,14
qm,24,blue,101,6,8,30,6,14,20,20,7,0,0,4
qm,25,red,66,6,8,5,6,5,-1,-1,12,0,0,9
qm,25,blue,111,0,4,5,15,14,10,45,7,2,5,18
qm,26,red,78,4,2,5,12,9,8,25,6,0,5,11
qm,26,blue,79,6,8,5,2,7,8,15,7,0,0,28
qm,27,red,112,4,4,30,4,11,16,15,8,2,5,24
qm,27,blue,90,4,6,10,11,7,8,15,5,0,5,26
qm,28,red,51,6,6,10,9,6,10,5,5,0,0,0
qm,28,blue,82,6,4,15,13,11,18,10,4,0,0,12
qm,29,red,43,6,0,0,7,6,10,5,7,2,0,6
qm,29,blue,76,4,10,5,4,7,6,20,1,0,5,21
qm,30,red,83,6,6,15,5,10,14,15,11,2,0,9
qm,30,blue,48,2,8,5,3,2,-1,-1,12,0,0,10
qm,31,red,73,4,8,20,10,2,4,0,7,2,10,8
qm,31,blue,80,6,4,15,7,12,20,10,7,2,5,4
qm,32,red,66,4,8,20,4,5,10,0,3,0,0,17
qm,32,blue,109,6,8,15,2,14,20,20,10,2,5,21
qm,33,red,65,6,6,5,13,8,12,10,4,0,0,9
qm,33,blue,90,4,4,0,5,14,14,35,6,0,0,22
qm,34,red,88,2,8,0,13,8,8,20,11,2,0,24
qm,34,blue,58,4,2,5,8,7,8,15,5,0,0,11
qm,35,red,104,6,10,35,9,11,12,25,7,0,0,0
qm,35,blue,66,4,4,20,6,7,12,5,6,0,5,4
qm,36,red,67,6,6,5,12,5,10,0,1,0,5,22
qm,36,blue,97,2,6,15,7,13,8,45,0,0,5,9
qm,37,red,93,6,10,10,13,10,8,30,4,0,5,7
qm,37,blue,92,6,8,30,9,10,16,10,5,0,0,8
qm,38,red,81,4,2,0,2,13,14,30,8,0,5,16
