Match Level,Match #,Team #,Location
qm,1,108,111
qm,1,108,45
qm,1,108,181
qm,1,108,262
qm,1,108,a
qm,1,108,a
qm,1,108,a
qm,1,1523,118
qm,1,1523,41
qm,1,1523,a
qm,1,1523,a
qm,1,1523,a
qm,1,1523,283
qm,1,1523,258
qm,1,1523,a
qm,1,1523,a
qm,1,1523,a
qm,1,1744,38
qm,1,1744,a
qm,1,1744,15
qm,1,1744,13
qm,1,1744,a
qm,1,1744,a
qm,1,179,a
qm,1,179,a
qm,1,179,a
qm,1,179,a
qm,1,179,121
qm,1,179,a
qm,1,180,a
qm,1,180,a
qm,1,180,6
qm,1,180,33
qm,1,180,a
qm,1,2152,101
qm,1,2152,249
qm,1,2152,120
qm,1,2152,199
qm,1,2152,81
qm,1,2152,24
qm,1,2152,52
qm,1,2152,249
qm,1,2152,221
qm,2,2383,211
qm,2,3173,a
qm,2,3173,39
qm,2,3390,239
qm,2,348,151
qm,2,3627,a
qm,2,3627,a
qm,2,3627,248
qm,2,3627,174
qm,2,3627,127
qm,2,3627,125
qm,2,3627,227
qm,2,3932,a
qm,2,3932,59
qm,2,3932,a
qm,3,4388,90
qm,3,4388,276
qm,3,4388,156
qm,3,4388,45
qm,3,4388,228
qm,3,5410,a
qm,3,5410,a
qm,3,5410,191
qm,3,5410,229
qm,3,5410,a
qm,3,5410,a
qm,3,5410,a
qm,3,5410,a
qm,3,5410,a
qm,3,5472,a
qm,3,5472,128
qm,3,5472,176
qm,3,5472,25
qm,3,5472,121
qm,3,5472,106
qm,3,5472,243
qm,3,5472,8
qm,3,5557,a
qm,3,5557,193
qm,3,5557,274
qm,3,5842,a
qm,3,5842,174
qm,3,5842,a
qm,4,5872,140
qm,4,5872,143
qm,4,5872,213
qm,4,5872,213
qm,4,59,a
qm,4,59,a
qm,4,59,a
qm,4,59,a
qm,4,59,a
qm,4,59,a
qm,4,59,259
qm,4,59,a
qm,4,6300,115
qm,4,6317,196
qm,4,6317,241
qm,4,6317,28
qm,4,6686,272
qm,4,6686,83
qm,4,6686,240
qm,4,6743,127
qm,4,6743,103
qm,4,6743,a
qm,4,6743,a
qm,4,6743,171
qm,4,6743,96
qm,4,6743,a
qm,4,6743,73
qm,4,6743,145
qm,5,694,93
qm,5,694,276
qm,5,744,a
qm,5,744,254
qm,5,7652,a
qm,5,7652,a
qm,5,7652,190
qm,5,7652,a
qm,5,7652,190
qm,5,7652,65
qm,5,7833,222
qm,5,7833,175
qm,5,7833,7
qm,5,7833,223
qm,5,7833,128
qm,5,7833,96
qm,5,7833,26
qm,5,7833,245
qm,5,806,a
qm,5,806,240
qm,5,806,244
qm,5,806,203
qm,5,806,a
qm,5,806,a
qm,5,806,a
qm,5,806,a
qm,5,8752,a
qm,5,8752,78
qm,5,8752,a
qm,5,8752,248
qm,5,8752,266
qm,5,8752,273
qm,5,8752,a
qm,5,8752,a
qm,5,8752,265
qm,5,8752,154
qm,6,8817,140
qm,6,8817,182
qm,6,8817,a
qm,6,8817,a
qm,6,8817,259
qm,6,8817,163
qm,6,8817,212
qm,6,8861,94
qm,6,9040,195
qm,7,9693,a
qm,7,9693,254
qm,7,9693,63
qm,7,9693,a
qm,7,9693,a
qm,7,9693,a
qm,7,9693,91
qm,7,9693,a
qm,7,9693,a
qm,7,9725,a
qm,7,9725,111
qm,7,9725,45
qm,7,9725,66
qm,7,9779,62
qm,7,108,77
qm,7,108,26
qm,7,108,99
qm,7,108,196
qm,7,108,73
qm,7,108,96
qm,7,108,168
qm,7,108,200
qm,7,1523,103
qm,7,1744,a
qm,7,1744,81
qm,8,179,a
qm,8,179,16
qm,8,179,a
qm,8,180,157
qm,8,180,140
qm,8,2152,165
qm,8,2152,a
qm,8,2152,a
qm,8,2383,32
qm,8,2383,98
qm,8,2383,75
qm,8,2383,170
qm,8,2383,223
qm,8,3173,80
qm,8,3390,247
qm,8,3390,a
qm,8,3390,a
qm,8,3390,224
qm,8,3390,251
qm,8,3390,152
qm,8,3390,125
qm,9,348,a
qm,9,348,a
qm,9,348,90
qm,9,348,141
qm,9,348,a
qm,9,348,a
qm,9,348,a
qm,9,3627,263
qm,9,3627,113
qm,9,3627,a
qm,9,3627,a
qm,9,3627,a
qm,9,4206,266
qm,9,4206,271
qm,9,4206,a
qm,9,4206,a
qm,9,4388,125
qm,9,4388,55
qm,9,4388,80
qm,9,4388,72
qm,9,4388,218
qm,9,4388,201
qm,9,4388,50
qm,9,4388,219
qm,9,4388,224
qm,9,5410,80
qm,9,5410,193
qm,9,5410,a
qm,9,5410,a
qm,9,5410,225
qm,9,5410,103
qm,9,5410,31
qm,9,5410,a
qm,9,5410,a
qm,10,5472,a
qm,10,5472,111
qm,10,5472,181
qm,10,5472,209
qm,10,5472,214
